ProductID,Description
351,"Umýv. voz."
352,Autokozmetik
353,Katalyzátor
354,Autoprisluš.
355,"D. autodopln"
356,Lekárnicka
357,Pneumatiky
358,"Náhr. diely"
359,"Náhr. diely"
360,"Úctovné sl."
361,"Farby,laky"
362,"Požicovna áut"
363,"Pelovy filt."
364,"Kartog. tov."
365,"Ostatné sl."
366,"Ostatné sl."
367,"Telekom. sl."
368,Potraviny
369,Potraviny
370,"Alko. nápoje"
371,"Nealko. náp."
372,"Knihy,noviny"
373,"Knihy,noviny"
374,Tabak
375,"Hyg. potreby"
376,"Tovar nešpec"
377,"Tovar nešpec"
378,"Vratné obaly"
379,"Vratné obaly"
380,"Ostatné sl."
381,"Servisní poplatek UTA"
382,"Dobití Twist"
383,Paušál+SIM
384,Ost.dat.služ
385,"Mýtné prepay"
386,"Mýtné post-p"
387,"Depozit OBU"
388,"Dopcet mýtn."
389,"Návrat mýtn."
390,"Návrat OBU d"
391,Dod.sl-0%DPH
392,Dod.sl-n.DPH
393,Dod.sl-z.DPH
397,"Fine EuroVignette"
398,"Popl.za SMS"
399,"Prip.za mapy"
400,IM-periferie
401,"Mobility fee"
402,"Toll Prepay SVK"
403,"Toll Postpay SVK"
404,"Toll SVK deposit"
405,"Toll SVK subsequent payment"
406,"Toll SVK refund Pre-pay"
407,"Toll SVK refund of deposit"
408,"Toll SVK toll services"
409,"Mýtné prep."
410,"Doplatok mýt"
411,Odplata-náj.
412,"Mýtné post-p"
413,"Mýtné zaokrú"
414,Odplata-náj.
415,D.z<=3.5-rok
416,D.z<=3.5-mes
417,D.z<=3.5-10d
418,Nafta
419,"UTA MultiBox"
420,"Initalisation UTA MultiBox"
421,"Replacement UTA MultiBox"
422,"Blocking of UTA MultiBox"
423,"Via-T toll"
424,"Via-T Discount"
425,"Via-T fee operating company"
426,"Via-T reimbursement"
427,"Via-T fee (use)"
428,"Mýtne ticket"
429,"Toll SVK Ticket"
430,Dobit.Bonus-hot-cs
431,Prebit.-popl
432,"TIS PL rebate without VAT"
437,"Mes. popl. Telepass"
438,"Blokace karty"
439,"Vydání karty"
440,"Servisní poplatek"
441,"Mýtný poplatek"
442,"Rocní poplatek VIA"
443,"Obnova karty"
444,"Kopie faktury"
445,"Pojištení karty"
446,"Servisní poplatek"
447,"Kopie PIN dopisu"
448,Mes.popl.Telepass
449,"Blokace karty"
450,"Vydání karty "
451,Spotreba
452,Mýtné
453,"Rocní poplatek VIA"
454,"Obnova karty"
455,"Pojištení karty"
456,"Servisní popl.UTA"
457,"Serv.popl-vratky DPH"
458,"Pronájem SIM"
459,"CCS Carnet mesícní popl."
460,"Not Used"
461,"Carnet Installment"
462,"Odblokování PIN"
463,"**Own Yard Terminal Fee**"
464,"**Own Yard Transaction Fee**"
465,"**Own Yard Terminal Comms Fee**"
466,"Zmena parametru"
467,"Provozní poplatek"
468,"Distribuce dan.dokl."
469,"Distribuce dan.dokl."
470,"Dotisk PIN kódu"
471,"**Card Service Fee**"
472,"**Odometer Prompt Fee**"
473,"Odblokování PIN"
474,"Komunikacní poplatek"
475,"CCS Carnet mes.popl."
476,"CCS Carnet-aktivace systému"
477,"Splátka HW CCS Carnet"
478,"CCS Carnet-zákaz.sleva"
479,"**Acquirer Simple Fee**"
480,"**Acquirer Terminal Fee**"
481,"**Acquirer Event Fee**"
482,"**Acquirer Transaction Fee**"
483,"Servisní poplatek"
484,"Servisní poplatek"
485,"Vyúct.p.nákl. stred."
486,Vyúct.p.prov.cerp.st
487,"Tisk reportu"
488,"55 - Acquirer Simple Fee"
489,"56 - Acquirer Terminal Fee"
490,"57 - Acquirer Event Fee"
491,"58 - Acquirer Transaction Fee"
492,Sleva
493,"Tisk reportu"
494,"Tisk reportu"
495,"Dálnicní známka "
496,FeeProd-63-CZ
497,Syst.príspevek-trans
498,"Popl.za akc.bank.k."
499,"Poplat.za komunikace"
500,Syst.príspevek
501,"Provozní poplatek"
502,"Poplat.za softw.MUZO"
503,"Nájem terminálu"
504,FeeProd-71-CZ
505,"Neoprávnená reklamace(Manual)"
506,"Opakovaný prenos dat(Manual)"
507,"Opakovaný tisk výpisu nákupu(Manual)"
508,"Servisní poplatek(Manual)"
509,"Distribuce danového dokladu(Manual)"
510,"Provozní poplatek(Manual)"
511,Monitor(Manual)
512,"Zmena parametru(Manual)"
513,"Príp.za mapy (Manual)"
514,"Zákaznická sleva (Manual)"
515,"CCS Carnet - mes.poplatek (Manual)"
516,"Provize za zprostredk.platby - pro CCS"
517,"Zákaznická sleva (manual)"
518,"Pojištení vozidel"
519,"Splátka HW CCS Carnet (Manual)"
520,"L-Dálnicní známka rocní (poštou)"
521,"L-Dálnicní známka mesícní (poštou)"
522,"L-Dálnicní známka 10denní (poštou)"
523,"L-Dálnicní známka rocní"
524,"L-Dálnicní známka mesícní"
525,"L-Dálnicní známka 10denní"
526,"Depozit OBU (manual)"
527,"Návrat Toll Credit (manual)"
528,"Ost.dat.služ. (Manual)"
529,"Paušál+SIM (Manual)"
530,"Tankefekt - poplatek za zpracování žádosti"
531,"Tankefekt - poplatek za upomínku"
532,"Poplatek za odeslání upomínky"
533,"CCS Fleet Management"
534,"CCS Fleet Management (Manual)"
535,"L-Dálnicní známka rocní (poštou + FA)"
536,"L-Dálnicní známka mesícní (poštou + FA)"
537,"L-Dálnicní známka 10denní (poštou + FA)"
538,"L-Dálnicní známka rocní (FA)"
539,"L-Dálnicní známka mesícní (FA)"
540,"L-Dálnicní známka 10denní (FA)"
541,Manual
542,Refund
543,Premium
544,"Guarantee Credit Note"
545,"Credit note CEPSA"
546,"rebate Poland"
547,"Handling fee for"
548,hydrogen
549,"Handling fee for AdBlue"
550,"AdBlue 20.15.31.0 PKWiU"
551,"Garage commission"
552,"repair shop bonus"
553,"Toll MultiBox BEL"
554,"Toll BEL system fee"
555,"Refund of fee for replacement of UTA MultiBox"
556,"Toll DEU Third party services"
557,"Toll DEU adjustment daily values"
558,"Toll CZ toll services"
559,"Parking Reservation"
560,"Liber-t toll no VAT"
561,"Liber-t Toll"
562,"Liber-t rebate"
563,"Liber-t fee operating company"
564,"Liber-t refund"
566,CNG
567,Etanol-E85
568,"Odblokovanie OBU"
569,"AdBlue 20.15.31.0 PKWiU (jerrycan)"
570,"Toll SVK additional services"
571,FeeProd-63-CZ
572,Syst.príspevek-trans
573,"Popl.za akc.bank.k."
574,"Poplat.za komunikace"
575,Syst.príspevek
576,"Provozní poplatek"
577,"Poplat.za softw.MUZO"
578,"Nájem terminálu"
579,FeeProd-71-CZ
580,"Provize za zprostredk.platby - pro CCS"
581,"Zákaznická sleva (manual)"
582,"CCS Bonus from SiteOwners"
583,"UTA MultiBox fee"
584,"AdBlue (jerrycan) no VAT"
585,"Toll Postpay no VAT"
586,"Toll Supplement no VAT"
587,"UTA Toll deposit"
588,"Toll System fee"
589,"Toll HUN Pre-pay"
590,"Toll HUN Pre-pay OBU"
598,"Toll HUN Pre-pay OBU"
599,"Toll UTA Multibox PRT"
600,"Toll PRT system fee"
601,"Liber-t fee use"
602,CNG
603,"Ethanol E-85"
604,Zprostredk.nakupu
605,"Replacement of UTA MultiBox"
630,"CCS Carnet Pronájem HW (Manual)"
